ID,Product_Type,Item_Name_Description,Material_Primary,Material_Details_Density,Dimensions_Raw,Dim1_mm,Dim2_mm,Dim3_mm,Dim_Notes,Color_Exterior,Color_Interior,Coating_Lamination,Printing_Logo,Handle_Details,Features,Quantity,Price_per_Unit,Currency,Notes
1,Короб,Короб под куклу Реборн,Микрогофрокартон,"Обклеен меловкой. Качество: 300克白板纸附亮膜背高强瓦加硬 (Картон мелованный с глянцевой ламинацией, усиленный гофрокартоном высокой плотности с обратной стороны 300гр/м2)",20*16*51,200,160,510,см; assumed L*W*H or W*L*H,Полноцветное,,Меловка; Глянцевая ламинация,Цветное полноцветное по всему периметру снаружи,,Самосборная,5000,6.5,,Цена на 5000 каждый
2,Короб,Короб под куклу Реборн,Микрогофрокартон,"Обклеен меловкой. Качество: 300克白板纸附亮膜背高强瓦加硬 (Картон мелованный с глянцевой ламинацией, усиленный гофрокартоном высокой плотности с обратной стороны 300гр/м2)",20*15*44,200,150,440,см; assumed L*W*H or W*L*H,Полноцветное,,Меловка; Глянцевая ламинация,Цветное полноцветное по всему периметру снаружи,,Самосборная,5000,5.15,,Цена на 5000 каждый
3,Короб,Короб под куклу Реборн,Микрогофрокартон,"Обклеен меловкой. Качество: 300克白板纸附亮膜背高强瓦加硬 (Картон мелованный с глянцевой ламинацией, усиленный гофрокартоном высокой плотности с обратной стороны 300гр/м2)",20*14*40,200,140,400,см; assumed L*W*H or W*L*H,Полноцветное,,Меловка; Глянцевая ламинация,Цветное полноцветное по всему периметру снаружи,,Самосборная,5000,5,,Цена на 5000 каждый
4,Бирка,Бирка логотип тиснение,Не указан,Плотность 0,6-0,8 (примерно; возможно толщина в мм),60*100 мм,60,100,,мм; W*L,Бордо,,Гладкая матовая поверхность,Тиснение (вдавлен) логотип; цвет тиснения: белый,,Текстура основы хлопковая; Отверстие: 5 мм круглое,6000,,,Вариант 1
5,Бирка,Бирка логотип тиснение,Не указан,Плотность 0,6-0,8 (примерно; возможно толщина в мм),60*100 мм,60,100,,мм; W*L,Белый,,Гладкая матовая поверхность,Тиснение (вдавлен) логотип; цвет тиснения: черный,,Текстура основы хлопковая; Отверстие: 5 мм круглое,6000,,,Вариант 2
6,Короб,Короб из гофрокартона самолет,Гофрокартон,,Ширина 17 длина 24 высота 5,240,170,50,см; ДхШхВ,Темный крафт,Бежевый,,Печать логотипа черным цветом на крышке снаружи и внутри,,Самосборный; самолет; Без ложемента,500,,,Как на фото
7,Короб,Короб из гофрокартона самолет,Гофрокартон,,Ширина 17 длина 24 высота 5,240,170,50,см; ДхШхВ,Темный крафт,Бежевый,,Печать логотипа черным цветом на крышке снаружи и внутри,,Самосборный; самолет; Без ложемента,1000,,,Как на фото
8,Короб,Короб из гофрокартона самолет,Гофрокартон,,ширина 14 длина 18 высота 8,180,140,80,см; ДхШхВ,Темный крафт,Бежевый,,Печать логотипа черным цветом на крышке снаружи и внутри,,Самосборный; самолет; Без ложемента,500,,,Как на фото
9,Короб,Короб из гофрокартона самолет,Гофрокартон,,ширина 14 длина 18 высота 8,180,140,80,см; ДхШхВ,Темный крафт,Бежевый,,Печать логотипа черным цветом на крышке снаружи и внутри,,Самосборный; самолет; Без ложемента,1000,,,Как на фото
10,Короб,Короб кашированный самолет,Кашированный микрогофрокартон,,,40х30х10 см,400,300,100,см; ДхШхВ,Заливка пантон,Кашировка,Снаружи кашировка,Снаружи: печать лого другой цвет (обычная печать ИЛИ тиснение); Внутри: текст,,Самосборный; форма самолет,500,,,Лого снаружи: 1) обычная печать; 2)тиснение
